#Language file for exception handling (de)

DtoConverterRoleArrayWasNull;		"Beim Konvertieren eines DB Eintrages ist ein Fehler aufgetreten!"
DtoConverterCiTypeArrayWasNull;		"Beim Konvertieren eines DB Eintrages ist ein Fehler aufgetreten!"
DtoConverterAttributeArrayWasNull;	"Beim Konvertieren eines DB Eintrages ist ein Fehler aufgetreten!"
DtoConverterProjectArrayWasNull;	"Beim Konvertieren eines DB Eintrages ist ein Fehler aufgetreten!"

SessionAccessFailed;				"Zugriff auf die Session schlug fehl"
AuthFailed;							"Authentifizierung fehlgeschlagen!";
TranslationLoadFailed;				"Laden des Übersetzungsfiles fehlgeschlagen"

fileuploadTypeNotEnabled;			"Das Hochladen dieses Typs ist nicht erlaubt"
fileuploadRenamingFailed;			"Umbenennen der Datei fehlgeschlagen"

globalFileNotFound;					"Datei wurde nicht gefunden!"
projectDeleteFailed;				"Es sind diesem Projekt CI's zugeordnet!"
