# This is the global language file.

#used for pagination settings
paginationFirst;	    "Erstes"
paginationLast;		    "Letztes"
paginationPrevious;	    "Vorheriges"
paginationNext;		    "Nächstes"
paginationItemsPerPage; "Zeilen pro Seite"

maintenance_mode;           "Wartungs-Modus"
maintenance_description;    "Das System befindet sich momentan im Wartungs-Modus."
formHelp;           "Hilfe"

# Navigation names
menuName;			"Menü;"
searchGlobal;		"Suchen"
searchTerm;			"Suchbegriff eingeben"
datamodel;			"Administration"
automation;			"Automatisierung"
interfaces;			"Schnittstellen"
settings;			"Einstellungen"
usermanagement;		"Benutzerverwaltung"


add;				"hinzufügen"
add_attribute;		"Attribut hinzufügen"
attribute_of_type;	"Attribut vom Typ:"


# Project bar
projectAll;			"Alle"
projectNone;		"Keine"


# Info bar
loginAs;		    	"Angemeldet als:"
logout;				    "Ausloggen"
logoutFromAllDevices;   "Von allen Geräten abmelden"
usedLanguage;		    "aktuelle Sprache:"

privateMessages;	"Private Nachrichten"

exceptionAccessDenied;"Zugriff verweigert!"

# navigation
new_ci;				"CI anlegen"
search;				"Suche"
user;				"Benutzer"
project;			"Projekte"
role;				"Rollen"
theme;				"Themes"
view_type;			"Attribut Gruppen"
attributeGroup;		"Attribut Gruppen"
ci_type;			"CI Typen"
ci_relation_types;	"Relations Typen"
attribute;			"Attribute"
history;			"History"
announcement;       "Ankündigungen"
browse_ci;			"Durchsuchen"
auto_discovery;		"Auto Discovery"
search_list;		"Listen Konfiguration"
favourites;			"Lesezeichen"
mail_config;		"Benachrichtigungen"
mail_import;		"Mail Import"
customization;		"Customization Modul"
reporting;			"Reporting"
config;				"Konfiguration"
validation;			"Validierung"
menu;				"Menü"
logs;				"Log-Files"
file_import;				"Datei Import"
file_importIdle;			"Idle"
file_importAttributes;	"Attribute"
file_importInsert;		"Insert"
file_importUpdate;		"Update"
file_importUpdateAuto;	"Auto"
file_importUpdateManual;"Manuell"
map;				"Map"
cql_interface;		"Webservice"
cqlinterface;		"Webservice"
dashboard;			"Dashboard"
translation;		"Übersetzungsdateien"
ticket;				"Tickets"
visualization;		"Visualisierung"
event;				"Events"
workflow;			"Workflows"
attributetype;		"Attribut Typen"
filter;				"Filtern"

enableAdminMode;	"Admin-Mode aktivieren"
disableAdminMode;	"Admin-Mode deaktivieren"

globalFileNotFound;		"Datei wurde nicht gefunden!"
globalFilePermissionDenied;   "Sie haben nicht die Berechtigung diese Datei zu öffnen."


# Error Page
errorProdTitle;"Es ist ein Fehler aufgetreten!"
errorProdContent;"Bitte wenden Sie sich an Ihren Administrator"

changeUserSettings;     "User-Einstellungen bearbeiten"
importDialogTitle;      "Datei Import - Log"
importDialogRefreshCheckboxLabel; "Automatisches Neuladen"
importDialogScrollUpButton;     "Zum Anfang"
importDialogScrollDownButton;     "Zum Ende"

viewingHistoryWarning;         "Es wird der Stand von %s angezeigt! %s"
viewingHistoryWarningButton;   "Beenden"
viewingHistoryBreadcrumb;   "(Stand: %s)"
queryHistoryView;       "Attribut-Typ in historischer Ansicht nicht verfügbar"
historyRevertButtonTitle;  "Änderung rückgängig machen"
historyViewButtonTitle;     "CI zu diesem Zeitpunkt ansehen"
viewingHistoryCiExpiredWarning;     "CI existierte zu diesem Zeitpunkt nicht (%s) %s"

executeScriptSuccess;   "Script erfolgreich ausgeführt"
executeScriptError;     "Script konnte nicht ausgeführt werden"

pageTitleActionIndex;           "Liste"
pageTitleActionCreate;          "Anlegen"
pageTitleActionEdit;            "Bearbeiten"
pageTitleActionDetail;          "Detail"
pageTitleActionProject;         "Projektzuordnung"
pageTitleActionChangecitype;    "CI-Typ ändern"
pageTitleActionPrint;           "Drucken"
pageTitleActionVisualize;       "Visualisierung"
pageTitleActionDisplay;         "Anzeige"

pageTitleControllerAdmin;           "Administration"
pageTitleControllerAttribute;       "Attribut"
pageTitleControllerAttributegroup;  "Attribut-Gruppe"
pageTitleControllerAttributetype;   "Attribut-Typ"
pageTitleControllerCi;              "CI"
pageTitleControllerCitype;          "CI-Typ"
pageTitleControllerConfig;          "Konfiguration"
pageTitleControllerConsole;         "Konsole"
pageTitleControllerDashboard;       "Dashboard"
pageTitleControllerDownload;        "Download"
pageTitleControllerError;           "Error"
pageTitleControllerEvent;           "Event"
pageTitleControllerFavourites;      "Favoriten"
pageTitleControllerFileimport;      "Datei-Import"
pageTitleControllerFileupload;      "Datei-Upload"
pageTitleControllerHistory;         "History"
pageTitleControllerImport;          "Import"
pageTitleControllerIndex;           "Index"
pageTitleControllerInstaller;       "Installation"
pageTitleControllerLog;             "Log"
pageTitleControllerLogin;           "Login"
pageTitleControllerMail;            "Benachrichtigung"
pageTitleControllerMailimport;      "Mail-Import"
pageTitleControllerMap;             "Map"
pageTitleControllerMenu;            "Menü"
pageTitleControllerMessage;         "Nachricht"
pageTitleControllerProject;         "Projekt"
pageTitleControllerQuery;           "Webservice"
pageTitleControllerRelation;        "CI-Relation"
pageTitleControllerRelationtype;    "CI-Relations-Typ"
pageTitleControllerReporting;       "Reporting"
pageTitleControllerRole;            "Rolle"
pageTitleControllerScheduler;       "Scheduler"
pageTitleControllerSearch;          "Suche"
pageTitleControllerTheme;           "Theme"
pageTitleControllerTicket;          "Ticket"
pageTitleControllerUser;            "Benutzer"
pageTitleControllerValidation;      "Validierung"
pageTitleControllerWorkflow;        "Workflow"
pageTitleControllerAnnouncement;    "Ankündigung"
