# This is the language file for workflow interaction.

# General
overview;					"Übersicht"


# Index Page
workflowId;					"ID"
name;						"Name"
description;				"Beschreibung"
note;						"Notiz"
active;						"aktiv"
inactive;					"inaktiv"
execute;					"Ausführen"
edit;						"Bearbeiten"
delete;						"Löschen"
isAsynch;					"Asynchron ausführen"
script;						"Script"
scriptname;					"Scriptname"
scriptLang;                 "Sprache"
scriptTest;                 "Test"
scriptValidate;             "Script validieren"
scriptErrors;               "Es gibt Fehler im Code - trotzdem speichern?"
createWorkflow;				"Workflow anlegen"
trigger;					"Trigger"
responseFormat;             "Rückgabeformat"
workflowStatus;             "Status"

manual;						"manuell"
time;						"zeitgesteuert"
activity;					"aktivitätsgesteuert"
abort;						"Abbrechen"
next;						"Weiter"
back;						"Zurück"
pleaseChose;				"Bitte wählen"
atMinute;                   "Bei Minute"
everyXMinutes;              "Jede x. Minute"
atHour;                     "Bei Stunde"
everyXHours;                "Jede x. Stunde"
atDay;                      "Bei Tag"
everyXDays;                 "Jeden x. Tag"
atMonth;                    "Bei Monat"
everyXMonths;               "Jeden x. Monat"
atWeekday;                  "Bei Wochentag"
trigger_ci;					"CI-Trigger"
trigger_ci_type_change;		"CI Typ Ändern-Trigger"
trigger_attribute;			"Attribut-Trigger"
trigger_relation;			"Relations-Trigger"
trigger_project;			"Projekt-Trigger"
trigger_fileimport;         "Datei-Import-Trigger"
triggerMapping;				"Mapping"
cis;						"CIs"
ci_type_change;		        "CI Typ Änderung"
relations;					"Relationen"
attributes;					"Attribute"
projects;					"Projekte"
fileimport;                 "Datei-Import"
activate;					"Aktivieren"
visualizeWorkflow;			"Visualisieren"
noWorkflowFound;			"keine Ergebnisse"


workflowDeleteSuccess;		"Workflow erfolgreich gelöscht"
workflowInsertSuccess;		"Workflow erfolgreich angelegt!"
workflowUpdateSuccess;      "Workflow erfolgreich geändert!"
workflowUpdateFailed;       "Fehler beim Speichern des Workflows!"
workflowStartSuccess;		"Workflow erfolgreich gestartet!"


workflowNameTitle;			"Name des Workflows auf Englisch"
workflowDescriptionTitle;	"Name des Workflows auf Deutsch"
workflowNoteTitle;			"Notiz des Workflows"
workflowUserTitle;			"Unter welchem Benutzer soll das Skript ausgeführt werden"
workflowTriggerTitle;		"Wann soll das Skript ausgeführt werden"
workflowAsynchTitle;		"Die CMDB wartet nicht darauf das der Workflow beendet ist"
workflowActiveTitle;		"Der Workflow ist aktiviert"
workflowScriptnameTitle;	"Geben sie einen Scriptname an"
workflowScriptTitle;		"Hier wird der Code eingegeben"
workflowScriptLangTitle;    "Programmier-Sprache"
workflowScriptTestTitle;    "Tests für das Script"
workflowCiTriggerTitle;		"Wird ausgelöst sobalt eine CI erstellt, geÃ¤ndert oder gelöscht wird"
workflowAttributeTriggerTitle;	"Wird ausgelöst sobalt ein  Attribut erstellt, geändert oder gelöscht wird"
workflowRelationTriggerTitle;	"Wird ausgelöst sobalt eine Relation erstellt, geändert oder gelöscht wird"
workflowProjectTriggerTitle;	"Wird ausgelöst sobalt ein Projekt erstellt, geändert oder gelöscht wird"
workflowResponseFormatTitle;    "Rückgabeformat"
