# This is the global language file.

#used for pagination settings
paginationFirst;	"First"
paginationLast;		"Last"
paginationPrevious;	"Previous"
paginationNext;		"Next"
paginationItemsPerPage; "Rows per Page"

maintenance_mode;           "Maintenance Mode"
maintenance_description;    "The system is currently in Maintenance Mode."
formHelp;           "Help"

# Navigation names
menuName;			"Menu"
searchGlobal;		"Search"
searchTerm;			"Searchstring"
datamodel;			"Datamodel"
automation;			"Automation"
interfaces;			"Interfaces"
settings;			"Settings"
usermanagement;		"Users"
filter;				"filter"

add;				""
add_attribute;		"Add Attribute"
attribute_of_type;	"Attribute of Type:"

# Project bar
projectAll;			"All"
projectNone;		"None"


# Info bar
loginAs;			    "Logged in as:"
logout;				    "log out"
logoutFromAllDevices;   "Log out from all devices"
usedLanguage;		    "Current Language:"

privateMessages;	"Private Messages"

exceptionAccessDenied;"Access denied!"

# navigation
new_ci;				"Create CI"
search;				"Search"
user;				"User"
project;			"Projects"
role;				"Roles"
theme;				"Themes"
attribute_group;	"Attribute Groups"
ci_type;			"CI Types"
ci_relation_types;	"Relation Types"
attribute;			"Attributes"
history;			"History"
announcement;       "Announcements"
browse_ci;			"Browse Items"
auto_discovery;		"Auto Discovery"
search_list;		"List View"
favourites;			"Bookmarks"
mail_config;		"Notifications"
mail_import;		"Mail Import"
customization;		"Customization Module"
reporting;			"Reporting"
config;				"Configuration"
menu;				"Menu"
logs;				"Log-Files"
file_import;				"File Import"
file_importIdle;			"Idle"
file_importAttributes;	"Attribute"
file_importInsert;		"Insert"
file_importUpdate;		"Update"
file_importUpdateAuto;	"Auto"
file_importUpdateManual;"Manuell"
map;				"Map"
cql_interface;		"Webservice"
cqlinterface;		"Webservice"
dashboard;			"Dashboard"
translation;		"Translation Files"
ticket;				"Tickets"
visualization;		"Visualization"
event;				"Events"
workflow;			"Workflows"
attributetype;		"Attribute Type"
view_type;          "Attribute Groups"
validation;			"Validation"

enableAdminMode;	"enable Admin-Mode"
disableAdminMode;	"disable Admin-Mode"

globalFileNotFound;		"File not found!"
globalFilePermissionDenied;   "You don't have permission to open this file."


# Error Page
errorProdTitle;"An error occurred!"
errorProdContent;"Please contact your administrator!"

changeUserSettings;     "Change User-Settings"
importDialogTitle;      "File Import - Log"
importDialogRefreshCheckboxLabel; "Auto - Refresh"
importDialogScrollUpButton;     "Go to top"
importDialogScrollDownButton;     "Go to bottom"

viewingHistoryWarning;         "Viewing the state from %s! %s"
viewingHistoryWarningButton;   "Quit"
viewingHistoryBreadcrumb;   "(From %s)"
queryHistoryView;       "Attribute type not supported in history view."
historyRevertButtonTitle;   "Revert change"
historyViewButtonTitle;     "View ci at this point in time"
viewingHistoryCiExpiredWarning;     "CI did not exist at this point in time (%s) %s"

executeScriptSuccess;   "Script executed successfully"
executeScriptError;     "Failed to execute script"

pageTitleActionIndex;           "list"
pageTitleActionCreate;          "create"
pageTitleActionEdit;            "edit"
pageTitleActionDetail;          "detail"
pageTitleActionProject;         "Project assignment"
pageTitleActionChangecitype;    "change CI Type"
pageTitleActionPrint;           "print"
pageTitleActionVisualize;       "visualize"
pageTitleActionDisplay;         "display"

pageTitleControllerAdmin;           "Administration"
pageTitleControllerAttribute;       "Attribute"
pageTitleControllerAttributegroup;  "Attribute Group"
pageTitleControllerAttributetype;   "Attribute Type"
pageTitleControllerCi;              "CI"
pageTitleControllerCitype;          "CI Type"
pageTitleControllerConfig;          "Configuration"
pageTitleControllerConsole;         "Console"
pageTitleControllerDashboard;       "Dashboard"
pageTitleControllerDownload;        "Download"
pageTitleControllerError;           "Error"
pageTitleControllerEvent;           "Event"
pageTitleControllerFavourites;      "Favourite"
pageTitleControllerFileimport;      "File Import"
pageTitleControllerFileupload;      "File Upload"
pageTitleControllerHistory;         "History"
pageTitleControllerImport;          "Import"
pageTitleControllerIndex;           "Index"
pageTitleControllerInstaller;       "Installation"
pageTitleControllerLog;             "Log"
pageTitleControllerLogin;           "Login"
pageTitleControllerMail;            "Notification"
pageTitleControllerMailimport;      "Mail Import"
pageTitleControllerMap;             "Map"
pageTitleControllerMenu;            "Menu"
pageTitleControllerMessage;         "Message"
pageTitleControllerProject;         "Project"
pageTitleControllerQuery;           "Webservice"
pageTitleControllerRelation;        "CI Relation"
pageTitleControllerRelationtype;    "CI Relation Type"
pageTitleControllerReporting;       "Reporting"
pageTitleControllerRole;            "Role"
pageTitleControllerScheduler;       "Scheduler"
pageTitleControllerSearch;          "Search"
pageTitleControllerTheme;           "Theme"
pageTitleControllerTicket;          "Ticket"
pageTitleControllerUser;            "User"
pageTitleControllerValidation;      "Validation"
pageTitleControllerWorkflow;        "Workflow"
pageTitleControllerAnnouncement;    "Announcement"
