# This is the language file for CI type interaction.

# General
ciTypeId;					"ID"
name;						"Name"
createButtonDescription;	"Bezeichnung für Anlegen-Button"
description;				"Beschreibung"
note;						"Notiz"
sorting;					"Sortierung"
xml;						"XML"
valid;						"Gültig"
active;						"aktiv"
inactive;					"inaktiv"
allowCiAttach;				"CI Anhang erlauben"
allowAttributeAttach;		"Attribut Anhang erlauben"
icon;						"Icon"
iconCurrent;				"Derzeitiges Icon"
iconsInStock;				"Vorhandene Icons"
noIconsInStock;				"Keine Icons vorhanden"
order;						"Sortiernummer"
eventEnabled;				"Event erlauben"
ticketEnabled;				"Tab-Ansicht"
numberOfResults;			"Anzahl der Ergebnisse:"

ordernumber;				"Sortierreihenfolge"


nameRegexNotMatch; "Sonderzeichen dürfen nicht verwendet werden"

ciTypes;					"CI Typen"
ciTypeEdit;					"CI Typ bearbeiten"
ciTypeCreate;				"CI Typ anlegen"
ciTypeDetail;				"CI Typ Detail"
parentCiType;				"Übergeordneter CI Typ"
parentCiType_desc;			"CI Typ der sich in der Baustruktur oberhalb befindet"
defaultProject_desc;		"Projekt das erstellten CIs automatisch zugeordnet wird"
defaultAttribute_desc;		"Attribut das für den CI Typ am bezeichnentsten ist z.B. Name"
defaultSortAttribute_desc;	"Attribut nach dem beim Anzeigen des CI Typs sortiert wird"
isDefaultSortAsc_desc;		"anhacken wenn aufsteigende Sortierung gewünscht"
name_desc;					"Name des CI Typen (CMDB intern)"
description_desc;			"Name welcher im Baum angezeigt wird"
note_desc;					"Hilfetext zum CI Typen"
orderNumber_desc;			"Reihung des CI Typen im Baum"
allowCiAttach_desc;			"anhacken wenn CIs angehängt werden dürfen"
allowAttributeAttach_desc;	"anhacken wenn Attribute angehängt werden dürfen"
createButtonDescription_desc; "Bezeichung für den Button zum Anlegen eines neuen CIs"
xml_desc;					"XML Tag der beim Generieren des Webservice angezeigt wird"
ticketEnabled_desc;			"Tickets erlauben"
eventEnabled_desc;			"Event erlauben"
icon_desc;					"Icon das bei allen CIs des Typ angezeigt und in der Visualisierung verwendet wird"
noParentCiType;				"kein Parent"
noDefaultProject;			"kein Default Projekt"
optional;					"Optional"
addAttributes;				"Attribute hinzufügen"
addRelations;				"Relationen hinzufügen"
general;					"Allgemein"
listview;					"Listenansicht"
query;						"Query"
query_desc;					"Statt Listenansicht den angegebenen Query ausführen. :user_id: wird durch die ID des aktuellen Benutzers ersetzt, :project_id: durch die aktuelle Projekt-ID"

yes;						"Ja"
false;						"Nein"

overview;					"Übersicht"
save;						"Speichern"
next;						"Weiter"
back;						"Zurück"
discard;					"Verwerfen"
abort;						"Abbrechen"
activate;					"aktivieren"
edit;						"Bearbeiten"
delete;						"Löschen"
activate;					"Aktivieren"
duplicate;					"Duplizieren"

attribute;					"Attribut"
attributes;					"Attribute"
assignAttributes;			"Attribute zuweisen"
fieldsetAddedAttributes;	"Hinzugefügte Attribute"
fieldsetAttributes;			"Verfügbare Attribute"
noItems;					"Keine Items"
none;						"Keine"


relation;					"Relation"
relations;					"Relationen"
assignRelation;				"Relation zuweisen"
	

defaultProject;				"Standard Projekt"
defaultAttribute;			"Standard Attribut"
defaultSortAttribute;		"Standard Sortier-Attribut"
isDefaultSortAsc;			"aufsteigend sortieren"
ismandatory;				"Pflichtfeld"
position;						"Position"
width;							"Breite"
scrollable;					"scrollbar"


ciTypeSummary;				"CI Typ Zusammenfassung"
mandatory;					"Mandatory"
notMandatory;				"Not mandatory"
off;						"Off"
optional;					"Optional"

maxRelations;				"Maximale Relationen"
relationTypeName;			"Name des Relations Typs"
relationTypeActivateCheck;	"Relations Typ für den CI Typen aktivieren?"
maxRelationsDescription;	"Anzahl der maximal zuordenbaren Relationen für diese CI Typ - Relation Typ Verbindung"


# Messages
citypeCreateSuccess;		"CI Typ erfolgreich angelegt!"
ciTypeCreateFailed;			"CI Typ konnte nicht angelegt werden!"

ciTypeDeleteSuccess;		"CI Typ wurde erfolgreich gelöscht!"
ciTypeDactivateSuccess;		"CI Typ in Verwendung => erfolgreich deaktiviert!"
citypeActivateSuccess;		"CI Typ wurde erfolgreich aktiviert!"	

ciTypeUpdateSuccess;		"CI Typ erfolgreich bearbeitet!"
ciTypeUpdateFailed;			"CI Typ konnte nicht aktualisiert werden!"

# Form Titles
citypeParentCiTypeTitle;			"Der Übergeordnete CI-Typ"
citypeDefaultProjectTitle;			"Das zugeordnete Projekt"
citypeDefaultAttributeTitle;		"Standard Attribut (wird in der Visualisierung angezeigt)"
citypeDefaultSortAttributeTitle;	"Standard Sortier-Attribut"
isDefaultSortAscTitle;				"Soll das Attribute ASC anstatt DESC sortiert werden?"
citypeNameTitle;				 	"Name des CI-Typen auf Englisch z.B.: cmdb_name"
citypeDescriptionTitle;			 	"Name des CI-Typen auf Deutsch"
citypeNoteTitle;				 	"Hilfetext zum CI-Typen"
citypeAllowCiAttachTitle;			"Erlaube Daten in den CI-Typen zu schreiben."
citypeXMLTitle;						"XML Tag"
citypeOrderNumberTitle;		        "Gibt die Reihung des CI-Typen im Baum an"
citypeIconTitle;					"Anzeigebild hinzufügen"
citypeAllowAttributeAttachTitle;	"Attribut Anhang erlauben"
citypeCreateButtonDescriptionTitle;	"Welche �berschrift im Menüpunkt CI anlegen beim Befüllen dieses Datensatzes angezeigt werden soll "
citypeTicketEnabledTitle;			"Ticket enabled"
citypeEventEnabledTitle;			"Event enabled"
summary;							"Zusammenfassung"

areYouSureCancel;			"Wollen Sie wirklich abbrechen?"
areYouSureReset;			"Wollen Sie den CI Typen wirklich zurücksetzen?"
areYouSureDelete;			"Wollen Sie den CI Typen wirklich löschen?"
