# Names


name;		"Name"
description;	"Beschreibung"
note;			"Notiz"
sortingAbbreviated; "Sortierung"

name_input;				"Input Field"
name_textarea;			"Text Area"
name_textEdit;			"Editor Area"
name_select;			"Dropdown (static)"
name_checkbox;			"Checkbox"
name_radio;				"Radiobutton"
name_date;				"Date"
name_dateTime;			"Date and Time"
name_zahlungsmittel;	"Currency"
name_password;			"Password"
name_link;				"Link (URL)"
name_attachment;		"Attachment"
name_info;				"Fixed Info"
name_ciType;			"Dropdown (CI Type)"
name_ciTypePersist;		"Dropdown (CI Type persistent)"
name_selectQuery;		"Dropdown (SQL filled)"
name_filter;			"Dropdown (Attribute linked)"
name_query;				"SQL Select"
name_queryPersist;		"SQL Select (persistent)"
name_executeable;		"Script"
numberOfResults;		"Anzahl der Ergebnisse:"

areYouSureDeactivate;   "Wollen Sie den Attribut Typen wirklich deaktivieren?"
areYouSureActivate;		"Wollen Sie den Attribut Typen wirklich aktivieren?"
attributetypeActivateSuccess; "Attribut Typ erfolgreich aktiviert!"
attributetypeDeactivateSuccess; "Attribut Typ erfolgreich deaktiviert!"

# Notes


note_input;				"Einzeiliger unformatierter Text"
note_textarea;			"Mehrzeiliger unformatierter Text"
note_textEdit;			"Mehrzeiliger formatierter Text (WYSIWYG Editor)"
note_select;			"Auswahlbox (Einzelauswahl)"
note_checkbox;			"Checkbox (Mehrfachauswahl)"
note_radio;				"Radiobutton (Einzelauswahl)"
note_date;				"Datumsfeld (ohne Zeit)"
note_dateTime;			"Datums- und Zeitfeld"
note_zahlungsmittel;	"Zahlungsmittel (1.000,00)"
note_password;			"Passwort (******)"
note_link;				"Text als HTML Link formatiert"
note_attachment;		"Dateianhang"
note_info;				"Statische Notiz f�r alle CIs des Typs"
note_ciType;			"Auswahlbox mit CIs eines bestimmten Typs (angezeigte Attribute können ausgewählt werden)"
note_ciTypePersist;		"Statische Auswahlbox mit CIs eines bestimmten Typs (angezeigte Attribute können ausgew�hlt werden)"
note_selectQuery;		"Auswahlbox auf Grund eines SQL Select Statements (Autovervollständigung und Mehrfachauswahl optional)"
note_filter;			"Auswahlbox auf Grund eines Attributes im zu bearbeitenden CI"
note_query;				"Dynamisches Anzeigefeld für das Ergebnis eines SQL Statements"
note_queryPersist;		"Statisches Anzeigefeld für das Ergebnis eines SQL Statements (immer wenn das CI erstellt bzw. geändert wird)"
note_executeable;		"Durch einen Link getriggertes Skript"
